PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
399,0,-0.3693648410115938,1,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
400,1,-0.3693648410115938,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.393717860628643,2
401,1,0.8273772438659699,1,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,2
402,0,0.8273772438659699,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
403,0,0.8273772438659699,0,-0.6425863043961658,0.4327933656785018,-0.4736736092984604,-0.4505983519307405,2
404,0,0.8273772438659699,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.32928686163157667,2
405,0,0.8273772438659699,0,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,2
406,0,-0.3693648410115938,1,0.35646165878061953,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,2
407,0,0.8273772438659699,1,1.6629089952425695,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,2
409,0,0.8273772438659699,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,2
411,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
412,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5103319284071769,1
414,0,-0.3693648410115938,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
415,1,0.8273772438659699,1,1.1249600919935314,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,2
416,0,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
419,0,-0.3693648410115938,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
421,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
422,0,0.8273772438659699,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.49271407711891657,1
423,0,0.8273772438659699,1,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.4898609919445778,2
426,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,2
427,1,-0.3693648410115938,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,2
428,1,-0.3693648410115938,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,2
429,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
430,1,0.8273772438659699,1,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
431,1,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,2
432,1,0.8273772438659699,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,2
433,1,-0.3693648410115938,0,0.9712604053509489,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,2
434,0,0.8273772438659699,1,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,2
440,0,-0.3693648410115938,1,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
442,0,0.8273772438659699,1,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,2
443,0,0.8273772438659699,1,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,-0.4918744606632361,2
444,1,-0.3693648410115938,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
445,1,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.48507900373776425,2
448,1,-1.5661069258891576,1,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,2
450,1,-1.5661069258891576,1,1.7397588385638607,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,2
452,0,0.8273772438659699,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.2463983948905696,2
453,0,-1.5661069258891576,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.08968408411123653,0
455,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
456,1,0.8273772438659699,1,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
458,1,-1.5661069258891576,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,0.395813560675251,2
459,1,-0.3693648410115938,0,1.5860591519212783,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
460,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
461,1,-1.5661069258891576,1,1.432359465278696,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,2
462,0,0.8273772438659699,1,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
463,0,-1.5661069258891576,1,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,0.12676380314453292,2
464,0,-0.3693648410115938,1,1.432359465278696,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
465,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
466,0,0.8273772438659699,1,0.6638610320657843,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,2
467,0,-0.3693648410115938,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
469,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4928811950225652,1
471,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,2
472,0,0.8273772438659699,1,0.6638610320657843,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,2
474,1,-0.3693648410115938,0,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.3707300882677209,0
475,0,0.8273772438659699,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.45034666834090825,2
476,0,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.39858208016340624,2
477,0,-0.3693648410115938,1,0.35646165878061953,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,2
478,0,0.8273772438659699,1,-0.027787557825836348,0.4327933656785018,-0.4736736092984604,-0.5065566745596926,2
479,0,0.8273772438659699,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4969926981460655,2
482,0,-0.3693648410115938,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
483,0,0.8273772438659699,1,1.5860591519212783,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
489,0,0.8273772438659699,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
491,0,0.8273772438659699,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.2463983948905696,2
492,0,0.8273772438659699,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,2
495,0,0.8273772438659699,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
496,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3573083057891445,0
498,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3443878770215141,2
500,0,0.8273772438659699,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,2
501,0,0.8273772438659699,1,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,2
502,0,0.8273772438659699,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
503,0,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4948100980550399,1
504,0,0.8273772438659699,0,0.5870111887444931,-0.47454519624983954,-0.4736736092984604,-0.455380340137554,2
508,1,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,2
509,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.1948878246611338,2
511,1,0.8273772438659699,1,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
512,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
513,1,-1.5661069258891576,1,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.11913106412161445,2
515,0,0.8273772438659699,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.4974960653257301,2
516,0,-1.5661069258891576,1,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,0.036576512298389464,2
517,1,-0.3693648410115938,0,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
518,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.1621689579829361,1
519,1,-0.3693648410115938,0,0.5101613454232019,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,2
520,0,0.8273772438659699,1,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
522,0,0.8273772438659699,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
523,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
525,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
526,0,0.8273772438659699,1,0.8559856403690123,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
527,1,-0.3693648410115938,0,1.5860591519212783,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
529,0,0.8273772438659699,1,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,2
532,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
535,0,0.8273772438659699,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,2
537,0,-1.5661069258891576,1,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,2
539,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.35646868933346404,2
544,1,-0.3693648410115938,1,0.20276197213803718,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,2
547,1,-0.3693648410115938,0,-0.7962859910387481,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,2
548,1,-0.3693648410115938,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3693045524149108,0
552,0,-0.3693648410115938,1,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,2
553,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49078316061772326,1
554,1,0.8273772438659699,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
555,1,0.8273772438659699,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,2
557,1,-1.5661069258891576,0,1.432359465278696,0.4327933656785018,-0.4736736092984604,0.1489119590497745,0
560,1,0.8273772438659699,0,0.5101613454232019,0.4327933656785018,-0.4736736092984604,-0.29807809649237277,2
561,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
562,0,0.8273772438659699,1,0.8175607187083667,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
563,0,-0.3693648410115938,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3766033765200472,2
564,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
565,0,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
566,0,0.8273772438659699,1,-0.41203677443229225,1.340131927606843,-0.4736736092984604,-0.1621689579829361,2
567,0,0.8273772438659699,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
569,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
570,1,0.8273772438659699,1,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,2
572,1,-1.5661069258891576,0,1.816608681885152,1.340131927606843,-0.4736736092984604,0.38809593507663365,2
573,1,-1.5661069258891576,1,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.11711759540295616,2
574,1,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
575,0,0.8273772438659699,1,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
576,0,0.8273772438659699,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.35646868933346404,2
577,1,-0.3693648410115938,0,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
579,0,0.8273772438659699,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3573083057891445,0
580,1,0.8273772438659699,1,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,2
583,0,-0.3693648410115938,1,1.893458525206443,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,2
584,0,-1.5661069258891576,1,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,0.15948266982273065,0
585,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.47299819142581434,0
587,0,-0.3693648410115938,1,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,-0.3464013457401724,2
589,0,0.8273772438659699,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
590,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
591,0,0.8273772438659699,1,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,2
593,0,0.8273772438659699,1,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,2
595,0,-0.3693648410115938,1,0.5870111887444931,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,2
597,1,-0.3693648410115938,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.016023023618325298,2
598,0,0.8273772438659699,1,1.5092093085999871,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
599,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
602,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
603,0,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.2052890831722074,2
604,0,0.8273772438659699,1,1.1249600919935314,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
605,1,-1.5661069258891576,1,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,0
606,0,0.8273772438659699,1,0.5101613454232019,0.4327933656785018,-0.4736736092984604,-0.3353272677875516,2
607,0,0.8273772438659699,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
608,1,-1.5661069258891576,1,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,2
612,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,2
613,1,0.8273772438659699,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3363340021468808,1
614,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
615,0,0.8273772438659699,1,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
618,0,0.8273772438659699,0,-0.2583370877897099,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,2
620,0,-0.3693648410115938,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
621,0,0.8273772438659699,1,-0.1814872444684187,0.4327933656785018,-0.4736736092984604,-0.3573908580066095,0
622,1,-1.5661069258891576,1,0.9712604053509489,0.4327933656785018,-0.4736736092984604,0.40974072380221066,2
624,0,0.8273772438659699,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,2
625,0,0.8273772438659699,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.32425318983493084,2
629,0,0.8273772438659699,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
630,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49271407711891657,1
632,0,0.8273772438659699,1,1.6629089952425695,-0.47454519624983954,-0.4736736092984604,-0.5063875431873253,2
633,1,-1.5661069258891576,1,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,0
634,0,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
636,1,-0.3693648410115938,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
637,0,0.8273772438659699,1,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,2
640,0,0.8273772438659699,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,2
641,0,0.8273772438659699,1,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,2
647,0,0.8273772438659699,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
649,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49640476528021726,2
650,1,0.8273772438659699,0,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.49640476528021726,2
651,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
653,0,0.8273772438659699,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.47861979608830835,2
654,1,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49078316061772326,1
655,0,0.8273772438659699,0,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.5125125150294839,1
657,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
659,0,-0.3693648410115938,1,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
662,0,0.8273772438659699,1,0.8175607187083667,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
663,0,-1.5661069258891576,1,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,-0.13322534515222276,2
664,0,0.8273772438659699,1,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.4974960653257301,2
665,1,0.8273772438659699,1,-0.719436147717457,0.4327933656785018,-0.4736736092984604,-0.4888542575852486,2
667,0,-0.3693648410115938,1,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
668,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,2
669,0,0.8273772438659699,1,1.0481102486722402,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
670,1,-1.5661069258891576,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,0.39858208016340624,2
672,0,-1.5661069258891576,1,0.12591212881674602,0.4327933656785018,-0.4736736092984604,0.39858208016340624,2
674,1,-0.3693648410115938,1,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
675,0,-0.3693648410115938,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
676,0,0.8273772438659699,1,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,2
677,0,0.8273772438659699,1,-0.37361185277164666,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
678,1,0.8273772438659699,0,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.45026210265472455,2
681,0,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.48457563655809965,1
683,0,0.8273772438659699,1,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.4626791642426904,2
688,0,0.8273772438659699,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.44363577710162005,2
689,0,0.8273772438659699,1,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,2
694,0,0.8273772438659699,1,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
696,0,-0.3693648410115938,1,1.7397588385638607,-0.47454519624983954,-0.4736736092984604,-0.3766033765200472,2
697,0,0.8273772438659699,1,1.1249600919935314,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
698,1,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49271407711891657,1
700,0,0.8273772438659699,1,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,-0.494391296561559,2
702,1,-1.5661069258891576,1,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.11913106412161445,2
704,0,0.8273772438659699,1,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.4925449457465493,1
705,0,0.8273772438659699,1,-0.2583370877897099,0.4327933656785018,-0.4736736092984604,-0.4902797934380587,2
706,0,-0.3693648410115938,1,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,2
707,1,-0.3693648410115938,0,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,-0.3766033765200472,2
708,1,-1.5661069258891576,1,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,-0.11913106412161445,2
711,1,-1.5661069258891576,0,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,0.3483299278831318,0
712,0,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,2
713,1,-1.5661069258891576,1,1.432359465278696,0.4327933656785018,-0.4736736092984604,0.39858208016340624,2
714,0,0.8273772438659699,1,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.457478374542396,2
715,0,-0.3693648410115938,1,1.7397588385638607,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
716,0,0.8273772438659699,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.494391296561559,2
718,1,-0.3693648410115938,0,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
719,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3363340021468808,1
720,0,0.8273772438659699,1,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,2
722,0,0.8273772438659699,1,-0.9499856776813305,0.4327933656785018,-0.4736736092984604,-0.5063875431873253,2
723,0,-0.3693648410115938,1,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
724,0,-0.3693648410115938,1,1.5860591519212783,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
725,1,-1.5661069258891576,1,-0.1814872444684187,0.4327933656785018,-0.4736736092984604,0.4207302360686478,2
726,0,0.8273772438659699,1,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,2
728,1,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4926295114327329,1
729,0,-0.3693648410115938,1,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,2
730,0,0.8273772438659699,0,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,-0.4888542575852486,2
732,0,0.8273772438659699,1,-1.4110847376090776,-0.47454519624983954,-0.4736736092984604,-0.2701412180209885,0
733,0,-0.3693648410115938,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
734,0,-0.3693648410115938,1,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
735,0,-0.3693648410115938,1,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
736,0,0.8273772438659699,1,-0.06621247948648194,-0.47454519624983954,-0.4736736092984604,-0.32425318983493084,2
739,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
740,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
741,1,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,2
744,0,0.8273772438659699,1,-0.41203677443229225,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,2
745,1,0.8273772438659699,1,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,2
748,1,-0.3693648410115938,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
749,0,-1.5661069258891576,1,-0.7962859910387481,0.4327933656785018,-0.4736736092984604,0.4207302360686478,2
750,0,0.8273772438659699,1,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
753,0,0.8273772438659699,1,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,2
754,0,0.8273772438659699,1,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
757,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,2
758,0,-0.3693648410115938,1,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.41687275089321363,2
759,0,0.8273772438659699,1,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
761,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.35646868933346404,2
762,0,0.8273772438659699,1,0.8944105620296577,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,2
763,1,0.8273772438659699,1,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
765,0,0.8273772438659699,1,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,2
767,0,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.1489119590497745,0
768,0,0.8273772438659699,0,0.08748720715610042,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
769,0,0.8273772438659699,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.1621689579829361,1
770,0,0.8273772438659699,1,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4800453319411184,2
771,0,0.8273772438659699,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,2
772,0,0.8273772438659699,1,1.432359465278696,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,2
774,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
776,0,0.8273772438659699,1,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,2
777,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
778,1,0.8273772438659699,0,-1.8721837975368247,-0.47454519624983954,-0.4736736092984604,-0.397241430886295,2
779,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4926295114327329,1
781,1,0.8273772438659699,0,-1.2573850509664952,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
783,0,-1.5661069258891576,1,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,2
